ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family
amto1250,,amto1250,Amto,amt,Papunesia,-4.12165,141.339,Amto-Musan
oloo1241,,oloo1241,Olo,ong,Papunesia,-3.2929,142.131,Nuclear Torricelli
elke1240,,elke1240,Elkei,elk,Papunesia,-3.45544,142.093,Nuclear Torricelli
diaa1238,,diaa1238,Alu-Sinagen,dia,Papunesia,-3.38837,142.248,Nuclear Torricelli
mini1253,,mini1253,Minidien,wii,Papunesia,-3.59408,142.33,Nuclear Torricelli
sili1247,,sili1247,Siliput,mkc,Papunesia,-3.60838,142.397,Nuclear Torricelli
beli1258,,beli1258,Beli (Papua New Guinea),bey,Papunesia,-3.67881,142.34,Nuclear Torricelli
heyo1240,,heyo1240,Heyo,auk,Papunesia,-3.83003,142.471,Nuclear Torricelli
yaha1247,,yaha1247,Yahang,rhp,Papunesia,-3.73035,142.4,Nuclear Torricelli
amol1235,,amol1235,Mol,alx,Papunesia,-3.46843,142.532,Nuclear Torricelli
yang1296,,yang1296,Yangum Mon,ymo,Papunesia,-3.55,142.527,Nuclear Torricelli
wana1268,,wana1268,Wanap,wnp,Papunesia,-3.59639,142.5,Nuclear Torricelli
valm1241,,valm1241,Walman,van,Papunesia,-3.24963,142.499,Nuclear Torricelli
tele1256,,tele1256,Telefol,tlf,Papunesia,-5.07444,141.731,Nuclear Trans New Guinea
tifa1245,,tifa1245,Tifal,tif,Papunesia,-5.03899,141.293,Nuclear Trans New Guinea
tuwa1242,,tuwa1242,Tuwari,tww,Papunesia,-4.80315,142.095,Walioic
oksa1245,,oksa1245,Oksapmin,opm,Papunesia,-5.20797,142.177,Nuclear Trans New Guinea
kova1243,,kova1243,Kovai,kqb,Papunesia,-5.61712,147.862,Nuclear Trans New Guinea
mbul1263,,mbul1263,Mbula,mna,Papunesia,-5.66965,148.041,Austronesian
mutu1242,,mutu1242,Mutu,tuc,Papunesia,-5.79405,148.014,Austronesian
timb1251,,timb1251,Timbe,tim,Papunesia,-6.06875,147.057,Nuclear Trans New Guinea
sele1250,,sele1250,Selepet,spl,Papunesia,-6.03532,147.234,Nuclear Trans New Guinea
komb1273,,komb1273,Komba,kpf,Papunesia,-6.16163,147.28,Nuclear Trans New Guinea
sioo1240,,sioo1240,Sio,xsi,Papunesia,-5.96037,147.353,Austronesian
gitu1237,,gitu1237,Gitua,ggt,Papunesia,-6.0151,147.485,Austronesian
miga1241,,miga1241,Migabac,mpp,Papunesia,-6.33237,147.713,Nuclear Trans New Guinea
onoo1246,,onoo1246,Ono,ons,Papunesia,-6.19223,147.579,Nuclear Trans New Guinea
dedu1240,,dedu1240,Dedua,ded,Papunesia,-6.38206,147.627,Nuclear Trans New Guinea
piuu1237,,piuu1237,Piu,pix,Papunesia,-6.96694,146.455,Austronesian
kapi1250,,kapi1250,Kapin,tbx,Papunesia,-7.05732,146.529,Austronesian
pate1247,,pate1247,Patep,ptp,Papunesia,-6.91988,146.639,Austronesian
damb1246,,damb1246,Dambi,dac,Papunesia,-7.00587,146.474,Austronesian
gora1262,,gora1262,Gorakor,goc,Papunesia,-6.85564,146.579,Austronesian
wamp1247,,wamp1247,Wampar,lbq,Papunesia,-6.67364,146.662,Austronesian
mapo1242,,mapo1242,Mapos Buang,bzh,Papunesia,-6.86672,146.774,Austronesian
mang1404,,mang1404,Mangga Buang,mmo,Papunesia,-6.99891,146.685,Austronesian
yama1260,,yama1260,Yamap,ymp,Papunesia,-7.05687,146.817,Austronesian
hote1245,,hote1245,Hote,hot,Papunesia,-7.07708,146.869,Austronesian
iwal1237,,iwal1237,Iwal,kbm,Papunesia,-7.20938,146.983,Austronesian
kela1255,,kela1255,Kela (Papua New Guinea),kcl,Papunesia,-7.47103,147.173,Austronesian
buga1250,,buga1250,Bugawac,buk,Papunesia,-6.67519,147.32,Austronesian
tami1290,,tami1290,Tami,tmy,Papunesia,-6.70017,147.732,Austronesian
waff1241,,waff1241,Waffa,waj,Papunesia,-6.55783,146.09,Nuclear Trans New Guinea
safe1240,,safe1240,Safeyoka,apz,Papunesia,-7.05417,146.09,Angan
kawa1276,,kawa1276,Kawacha,kcb,Papunesia,-6.95411,146.20997,Angan
meny1245,,meny1245,Menya,mcr,Papunesia,-7.17425,146.071,Angan
bian1252,,bian1252,Biangai,big,Papunesia,-7.33882,146.765,Goilalan
weri1253,,weri1253,Weri,wer,Papunesia,-7.71834,146.914,Goilalan
guhu1244,,guhu1244,Guhu-Samane,ghs,Papunesia,-7.99922,147.228,Nuclear Trans New Guinea
yeko1240,,yeko1240,Yekora,ykr,Papunesia,-7.86248,147.463,Nuclear Trans New Guinea
ziaa1250,,ziaa1250,Zia,zia,Papunesia,-7.95814,147.579,Nuclear Trans New Guinea
sout2877,,sout2877,South Watut,mcy,Papunesia,-7.03751,146.409,Austronesian
sara1323,,sara1323,Sarasira,zsa,Papunesia,-6.18,146.4,Austronesian
adze1240,,adze1240,Adzera,adz,Papunesia,-6.39394,146.294,Austronesian
ufim1240,,ufim1240,Ufim,ufi,Papunesia,-6.05128,146.245,Nuclear Trans New Guinea
want1252,,want1252,Wantoat,wnc,Papunesia,-6.15216,146.513,Nuclear Trans New Guinea
urii1240,,urii1240,Uri,uvh,Papunesia,-6.41993,146.608,Nuclear Trans New Guinea
kube1244,,kube1244,Kulungtfu-Yuanggeng-Tobo,kgf,Papunesia,-6.42586,147.536,Nuclear Trans New Guinea
mape1249,,mape1249,Mape,mlh,Papunesia,-6.59318,147.682,Nuclear Trans New Guinea
buru1306,,buru1306,Burum-Mindik,bmu,Papunesia,-6.51663,147.333,Nuclear Trans New Guinea
naba1256,,naba1256,Nabak,naf,Papunesia,-6.42709,146.966,Nuclear Trans New Guinea
naka1264,,naka1264,Nakama,nib,Papunesia,-6.41424,146.782,Nuclear Trans New Guinea
numa1254,,numa1254,Numanggang,nop,Papunesia,-6.39311,146.719,Nuclear Trans New Guinea
bosn1248,,bosn1248,Bosngun,bqs,Papunesia,-4.16201,144.647,Lower Sepik-Ramu
mana1295,,mana1295,Manam,mva,Papunesia,-4.07921,145.033,Austronesian
kire1240,,kire1240,Kire,geb,Papunesia,-4.25927,144.711,Lower Sepik-Ramu
arua1260,,arua1260,Aruamu,msy,Papunesia,-4.28957,144.842,Lower Sepik-Ramu
sepa1241,,sepa1241,Sepa (Papua New Guinea),spe,Papunesia,-4.27,144.965,Austronesian
lila1246,,lila1246,Lilau,lll,Papunesia,-4.35479,144.99,Bogia
kang1291,,kang1291,Kanggape,igm,Papunesia,-4.4153,144.816,Lower Sepik-Ramu
tang1355,,tang1355,Tanggu,tgu,Papunesia,-4.4621,144.916,Lower Sepik-Ramu
maia1254,,maia1254,Maia,sks,Papunesia,-4.50212,145.096,Nuclear Trans New Guinea
mala1494,,mala1494,Mala (Papua New Guinea),ped,Papunesia,-4.35889,145.04,Nuclear Trans New Guinea
maia1253,,maia1253,Maiani,tnh,Papunesia,-4.55066,145.239,Nuclear Trans New Guinea
mauw1238,,mauw1238,Mauwake,mhl,Papunesia,-4.52416,145.394,Nuclear Trans New Guinea
mede1237,,mede1237,Medebur,mjm,Papunesia,-4.49918,145.425,Austronesian
brem1238,,brem1238,Barem,buq,Papunesia,-4.67372,145.562,Nuclear Trans New Guinea
brer1240,,brer1240,Breri,brq,Papunesia,-4.73271,144.707,Lower Sepik-Ramu
musa1265,,musa1265,Hember Avu,mmi,Papunesia,-4.70258,145.413,Nuclear Trans New Guinea
wask1241,,wask1241,Waskia,wsk,Papunesia,-4.57978,145.979,Nuclear Trans New Guinea
dimi1244,,dimi1244,Gavak,dmc,Papunesia,-4.8296,145.676,Nuclear Trans New Guinea
taki1248,,taki1248,Takia,tbc,Papunesia,-4.69057,145.975,Austronesian
barg1252,,barg1252,Bargam,mlp,Papunesia,-4.8723,145.756,Nuclear Trans New Guinea
garu1246,,garu1246,Garus,gyb,Papunesia,-4.9222,145.683,Nuclear Trans New Guinea
kobo1249,,kobo1249,Kobon,kpw,Papunesia,-5.16446,144.46,Nuclear Trans New Guinea
kala1397,,kala1397,Kalam,kmh,Papunesia,-5.25216,144.585,Nuclear Trans New Guinea
mate1260,,mate1260,Matepi,mqe,Papunesia,-5.13857,145.617,Nuclear Trans New Guinea
mari1428,,mari1428,Marik,dad,Papunesia,-5.349,145.59,Austronesian
remp1241,,remp1241,Rempi,rmp,Papunesia,-5.02487,145.782,Nuclear Trans New Guinea
nobo1238,,nobo1238,Nobonob,gaw,Papunesia,-5.06952,145.712,Nuclear Trans New Guinea
geda1237,,geda1237,Gedaged,gdd,Papunesia,-5.18175,145.781,Austronesian
wagi1249,,wagi1249,Wagi (Papua New Guinea),fad,Papunesia,-5.17834,145.726,Nuclear Trans New Guinea
bilb1241,,bilb1241,Bilibil,brz,Papunesia,-5.26505,145.764,Austronesian
amel1241,,amel1241,Amele,aey,Papunesia,-5.29126,145.687,Nuclear Trans New Guinea
sopp1247,,sopp1247,Sop,urw,Papunesia,-5.49605,145.361,Nuclear Trans New Guinea
gend1249,,gend1249,Gende,gaf,Papunesia,-5.67528,145.177,Nuclear Trans New Guinea
tauy1241,,tauy1241,Tauya,tya,Papunesia,-5.74255,145.366,Nuclear Trans New Guinea
biyo1244,,biyo1244,Biyom,bpm,Papunesia,-5.79929,145.348,Nuclear Trans New Guinea
urig1240,,urig1240,Urigina,urg,Papunesia,-5.58982,145.507,Nuclear Trans New Guinea
anja1238,,anja1238,Anjam,boj,Papunesia,-5.45899,145.717,Nuclear Trans New Guinea
bong1291,,bong1291,Bongu,bpu,Papunesia,-5.50519,145.806,Nuclear Trans New Guinea
siro1249,,siro1249,Siroi,ssd,Papunesia,-5.52893,145.994,Nuclear Trans New Guinea
rawa1267,,rawa1267,Rawa,rwo,Papunesia,-5.83155,145.937,Nuclear Trans New Guinea
mari1429,,mari1429,Mari (Madang Province),hob,Papunesia,-5.97399,145.828,Austronesian
saep1240,,saep1240,Saep,spd,Papunesia,-5.64812,146.078,Nuclear Trans New Guinea
iyoo1238,,iyoo1238,Iyo,nca,Papunesia,-5.84161,146.092,Nuclear Trans New Guinea
kolo1267,,kolo1267,Kolom,klm,Papunesia,-5.57832,146.212,Nuclear Trans New Guinea
yabo1240,,yabo1240,Yabong,ybo,Papunesia,-5.61718,146.2065,Nuclear Trans New Guinea
nekg1240,,nekg1240,Nekgini,nkg,Papunesia,-5.64364,146.253,Nuclear Trans New Guinea
neko1240,,neko1240,Neko,nej,Papunesia,-5.60034,146.306,Nuclear Trans New Guinea
awad1244,,awad1244,Awad Bing,bcu,Papunesia,-5.59896,146.355,Austronesian
arop1243,,arop1243,Arop-Lokep,apr,Papunesia,-5.31671,147.103,Austronesian
mapa1244,,mapa1244,Ma (Papua New Guinea),mjn,Papunesia,-5.73869,146.364,Nuclear Trans New Guinea
dege1247,,dege1247,Degenan,dge,Papunesia,-5.70892,146.572,Nuclear Trans New Guinea
mala1489,,mala1489,Malalamai,mmt,Papunesia,-5.77495,146.642,Austronesian
domu1246,,domu1246,Domung,dev,Papunesia,-5.81856,146.682,Nuclear Trans New Guinea
yopn1238,,yopn1238,Yopno,yut,Papunesia,-5.94085,146.661,Nuclear Trans New Guinea
penc1239,,penc1239,Penchal,pek,Papunesia,-2.29891,147.81,Austronesian
lenk1247,,lenk1247,Lenkau,ler,Papunesia,-2.33367,147.742,Austronesian
moke1240,,moke1240,Mokerang,mft,Papunesia,-2.01602,147.423,Austronesian
mond1265,,mond1265,Mondropolon,npn,Papunesia,-2.01359,146.931,Austronesian
tulu1259,,tulu1259,Tulu-Bohuai,rak,Papunesia,-2.14155,146.934,Austronesian
seim1238,,seim1238,Seimat,ssg,Papunesia,-1.2666667,144.25,Austronesian
wuvu1239,,wuvu1239,Wuvulu-Aua,wuv,Papunesia,-1.73938,142.851,Austronesian
mamu1254,,mamu1254,Mamusi,kdf,Papunesia,-5.84776,151.033,Austronesian
lote1237,,lote1237,Lote,uvl,Papunesia,-5.954,150.911,Austronesian
lesi1239,,lesi1239,Lesing-Gelimi,let,Papunesia,-6.19889,150.506,Austronesian
apal1255,,apal1255,Apalik,apo,Papunesia,-6.29002,149.96,Austronesian
tour1243,,tour1243,Toura (Papua New Guinea),don,Papunesia,-9.10008,146.988,Austronesian
anem1248,,anem1248,Aneme Wake,aby,Papunesia,-9.75911,148.479,Yareban
bauw1240,,bauw1240,Bauwaki,bwk,Papunesia,-9.82577,148.815,Mailuan
mari1435,,mari1435,Maring,mbw,Papunesia,-5.44015,144.642,Nuclear Trans New Guinea
nara1264,,nara1264,Narak,nac,Papunesia,-5.5591,144.754,Nuclear Trans New Guinea
hewa1241,,hewa1241,Hewa,ham,Papunesia,-5.03635,142.551,Sepik
samb1321,,samb1321,Samberigi,ssx,Papunesia,-6.7028,143.951,Nuclear Trans New Guinea
kona1242,,kona1242,Konai,kxw,Papunesia,-5.66011,142.069,East Strickland
kubo1242,,kubo1242,Kubo,jko,Papunesia,-5.92584,142.183,East Strickland
goba1246,,goba1246,Gobasi,goi,Papunesia,-6.48678,142.201,East Strickland
edol1239,,edol1239,Edolo,etr,Papunesia,-6.11618,142.65,Bosavi
abin1243,,abin1243,Abinomn,bsa,Papunesia,-2.92281,138.891,Abinomn
asue1235,,asue1235,Asue Awyu,psa,Papunesia,-5.98341,139.123,Nuclear Trans New Guinea
cent2118,,cent2118,Central Awyu,awu,Papunesia,-6.29363,139.693,Nuclear Trans New Guinea
yaqa1246,,yaqa1246,Yaqay,jaq,Papunesia,-6.66632,139.249,Anim
nucl1634,,nucl1634,Skou,skv,Papunesia,-2.64378,140.902,Sko
toba1266,,toba1266,Tobati,tti,Papunesia,-2.56434,140.71,Austronesian
nucl1632,,nucl1632,Sentani,set,Papunesia,-2.6013,140.512,Sentanic
tabl1243,,tabl1243,Tabla,tnm,Papunesia,-2.45368,140.396,Sentanic
tarp1240,,tarp1240,Tarpia,tpf,Papunesia,-2.322279,140.115497,Austronesian
vito1235,,vito1235,Vitou,vto,Papunesia,-2.1111,139.1098,Tor-Orya
yamn1237,,yamn1237,Yamna,ymn,Papunesia,-2.09118,139.206,Austronesian
masi1265,,masi1265,Masimasi,ism,Papunesia,-2.00717,139.04,Austronesian
liki1241,,liki1241,Liki,lio,Papunesia,-1.60652,138.731,Austronesian
wakd1237,,wakd1237,Wakde,wkd,Papunesia,-1.98457,139.008,Austronesian
pauw1243,,pauw1243,Pauwi,,Papunesia,-1.65,137.8,Austronesian
geel1240,,geel1240,Geelvink Bay,,,,,Geelvink Bay
waro1242,,waro1242,Waropen,wrp,Papunesia,-2.31142,136.633,Austronesian
morm1235,,morm1235,Mor (Mor Islands),mhz,Papunesia,-2.87055,135.95,Austronesian
kamo1255,,kamo1255,Kamoro,kgq,Papunesia,-4.30433,135.883,Nuclear Trans New Guinea
tand1253,,tand1253,Tandia,tni,Papunesia,-2.84228,134.532,Austronesian
dusn1237,,dusn1237,Dusner,dsn,Papunesia,-2.73859,134.391,Austronesian
yaur1239,,yaur1239,Yaur,jau,Papunesia,-3.32519,134.879,Austronesian
wand1267,,wand1267,Wandamen,wad,Papunesia,-2.25622,133.996,Austronesian
mani1235,,mani1235,Sougb,mnx,Papunesia,-1.49611,133.95,East Bird's Head
onin1245,,onin1245,Onin,oni,Papunesia,-2.75976,132.062,Austronesian
ihaa1241,,ihaa1241,Iha,ihp,Papunesia,-2.81013,132.271,West Bomberai
buru1308,,buru1308,Buruwai,asi,Papunesia,-3.54561,133.327,Nuclear Trans New Guinea
kowi1239,,kowi1239,Kowiai,kwh,Papunesia,-4.21954,133.468,Austronesian
nucl1594,,nucl1594,Mairasi,zrs,Papunesia,-3.4511,134.071,Mairasic
semi1264,,semi1264,Semimi,etz,Papunesia,-3.71553,134.454,Mairasic
nucl1622,,nucl1622,Marind,mrz,Papunesia,-8.15651,140.009,Anim
wara1294,,wara1294,Anta-Komnzo-Wára-Wérè-Kémä,tci,Papunesia,-8.64917,141.52,Yam
kala1377,,kala1377,Kala Lagaw Ya,mwp,Australia,-10.6748,142.196,Pama-Nyungan
bara1378,,bara1378,Baramu,bmz,Papunesia,-8.4885,143.002,Anim
biak1248,,biak1248,Biak,bhw,Papunesia,-0.9523,135.879,Austronesian
east2466,,east2466,East Central Maluku,,,,,Austronesian
komb1274,,komb1274,Kombai,tyn,Papunesia,-5.54543,139.902,Nuclear Trans New Guinea
yelm1242,,yelm1242,Southern Yelmek,jel,Papunesia,-7.93,139.32,Bulaka River
makl1246,,makl1246,Maklew,mgf,Papunesia,-7.74424,139.273,Bulaka River
kani1282,,kani1282,Kaniet,ktk,Papunesia,-1.51777,145.086,Austronesian
kani1283,,kani1283,Kaniet-Dempwolff,,Papunesia,-0.892611,145.543794,Austronesian
raka1237,,raka1237,Rakahanga-Manihiki,rkh,Papunesia,-10.03,-161.09,Austronesian
watu1247,,watu1247,Watubela,wah,Papunesia,-4.47294,131.641,Austronesian
paul1238,,paul1238,Paulohi,plh,Papunesia,-3.25404,128.779,Austronesian
leti1246,,leti1246,Leti (Indonesia),lti,Papunesia,-8.19808,127.674,Austronesian
sawa1247,,sawa1247,Sawai,szw,Papunesia,0.51111,128.086,Austronesian
gane1237,,gane1237,Gane,gzn,Papunesia,-0.42618,127.976,Austronesian
east2440,,east2440,East Makian,mky,Papunesia,0.07337,127.423,Austronesian
west2600,,west2600,West Makian,mqs,Papunesia,0.45332,127.63,North Halmahera
tern1247,,tern1247,Ternate,tft,Papunesia,0.80562,127.333,North Halmahera
tido1248,,tido1248,Tidore,tvo,Papunesia,0.02461,127.746,North Halmahera
baca1243,,baca1243,Bacanese Malay,btj,Papunesia,-0.62275,127.49,Austronesian
indo1317,,indo1317,Indonesian Bajau,bdl,Papunesia,-3.68664,122.253,Austronesian
bilu1244,,bilu1244,Bilur,bxf,Papunesia,-4.39732,152.334,Austronesian
herm1237,,herm1237,Hermit,llf,Papunesia,-1.52891,145.075,Austronesian
cent2117,,cent2117,Central Asmat,cns,Papunesia,-5.80391,138.471,Nuclear Trans New Guinea
sout2941,,sout2941,South Awyu,aws,Papunesia,-7.36301,139.538,Nuclear Trans New Guinea
eder1237,,eder1237,Edera Awyu,awy,Papunesia,-7.0038,139.914,Nuclear Trans New Guinea
jair1235,,jair1235,Kia River Awyu,awv,Papunesia,-6.79732,140.104,Nuclear Trans New Guinea
mand1445,,mand1445,Mandobo Bawah,bwp,Papunesia,-6.37255,140.451,Nuclear Trans New Guinea
karn1252,,karn1252,Karnai,bbv,Papunesia,-5.74133,147.917,Austronesian
namb1293,,namb1293,Nambo,ncm,Papunesia,-8.74501,141.931,Yam
east2516,,east2516,East Kewa,kjs,Papunesia,-6.32989,143.931,Nuclear Trans New Guinea
anga1314,,anga1314,Angal Mendi,,,,,Nuclear Trans New Guinea
biso1243,,biso1243,Bisorio,bir,Papunesia,-4.77763,143.213,Nuclear Trans New Guinea
nete1240,,nete1240,Nete,net,Papunesia,-5.02368,143.029,Nuclear Trans New Guinea
kaia1245,,kaia1245,Kaian,kct,Papunesia,-4.06543,144.756,Lower Sepik-Ramu
bore1247,,bore1247,Borei,gai,Papunesia,-4.08697,144.715,Lower Sepik-Ramu
awar1249,,awar1249,Awar,aya,Papunesia,-4.13554,144.836,Lower Sepik-Ramu
sepe1240,,sepe1240,Sepen,spm,Papunesia,-4.22789,144.809,Lower Sepik-Ramu
tang1356,,tang1356,Tanguat,tbs,Papunesia,-4.57282,144.927,Lower Sepik-Ramu
anda1284,,anda1284,Andarum,aod,Papunesia,-4.48734,144.767,Lower Sepik-Ramu
inap1241,,inap1241,Itutang-Inapang,mzu,Papunesia,-4.67614,144.9,Lower Sepik-Ramu
akru1241,,akru1241,Chini,afi,Papunesia,-4.88687,144.821,Lower Sepik-Ramu
romk1240,,romk1240,Romkun,rmk,Papunesia,-4.58919,144.689,Lower Sepik-Ramu
anor1241,,anor1241,Anor,anj,Papunesia,-4.98449,144.801,Lower Sepik-Ramu
raoo1244,,raoo1244,Rao,rao,Papunesia,-4.85243,144.511,Lower Sepik-Ramu
abuu1241,,abuu1241,Abu,ado,Papunesia,-4.24027,144.474,Lower Sepik-Ramu
goro1261,,goro1261,Gorovu,grq,Papunesia,-4.52947,144.59,Lower Sepik-Ramu
nucl1458,,nucl1458,Monumbo,mxk,Papunesia,-4.2717,144.95,Bogia
taia1239,,taia1239,Taiap,gpn,Papunesia,-4.05047,144.506,Taiap
labu1248,,labu1248,Labu,lbu,Papunesia,-6.75,146.903,Austronesian
numb1247,,numb1247,Numbami,sij,Papunesia,-7.52806,147.298,Austronesian
yabe1254,,yabe1254,Yabem,jae,Papunesia,-6.67052,147.81,Austronesian
mala1487,,mala1487,Malasanga,mqz,Papunesia,-5.9401,147.058,Austronesian
mato1252,,mato1252,Mato,met,Papunesia,-5.91639,146.859,Austronesian
ronj1237,,ronj1237,Ronji,roe,Papunesia,-5.80782,146.731,Austronesian
midd1327,,midd1327,Middle Watut,mpl,Papunesia,-6.88249,146.399126,Austronesian
suku1264,,suku1264,Sukurum,zsu,Papunesia,-6.28,146.34187,Austronesian
nort2857,,nort2857,North Watut,una,Papunesia,-6.64084,146.218,Austronesian
wamp1248,,wamp1248,Wampur,waz,Papunesia,-6.33644,146.126,Austronesian
duwe1237,,duwe1237,Duwet,gve,Papunesia,-6.45752,146.841,Austronesian
muso1238,,muso1238,Musom,msu,Papunesia,-6.53817,146.93,Austronesian
nafi1237,,nafi1237,Nafi,srf,Papunesia,-6.43306,146.815,Austronesian
arib1240,,arib1240,Aribwaung,ylu,Papunesia,-6.65252,146.919,Austronesian
vehe1237,,vehe1237,Vehes,val,Papunesia,-6.92151,146.895,Austronesian
kate1253,,kate1253,Kâte,kmg,Papunesia,-6.4795,147.757,Nuclear Trans New Guinea
boro1279,,boro1279,Borong,ksr,Papunesia,-6.56688,147.511,Nuclear Trans New Guinea
moma1243,,moma1243,Momare,msz,Papunesia,-6.3409,147.79,Nuclear Trans New Guinea
sene1263,,sene1263,Sene,sej,Papunesia,-6.3859,147.807,Nuclear Trans New Guinea
kina1251,,kina1251,Kinalakna,kco,Papunesia,-6.05862,147.442,Nuclear Trans New Guinea
kumu1247,,kumu1247,Kumukio,kuo,Papunesia,-6.03128,147.411,Nuclear Trans New Guinea
mese1244,,mese1244,Mese,mci,Papunesia,-6.56072,147.137,Nuclear Trans New Guinea
nomu1240,,nomu1240,Nomu,noh,Papunesia,-6.10429,147.5,Nuclear Trans New Guinea
sial1240,,sial1240,Sialum,slw,Papunesia,-6.07688,147.574,Nuclear Trans New Guinea
fino1238,,fino1238,Finongan,fag,Papunesia,-6.33005,146.629,Nuclear Trans New Guinea
gusa1246,,gusa1246,Gusan,gsn,Papunesia,-6.28998,146.679,Nuclear Trans New Guinea
mama1277,,mama1277,Mamaa,mhf,Papunesia,-6.35558,146.576,Nuclear Trans New Guinea
mung1272,,mung1272,Mungkip,mpv,Papunesia,-6.46208,146.747,Nuclear Trans New Guinea
nekk1240,,nekk1240,Nek,nif,Papunesia,-6.37697,146.841,Nuclear Trans New Guinea
nimi1240,,nimi1240,Nimi,nis,Papunesia,-6.34065,146.679,Nuclear Trans New Guinea
nukk1240,,nukk1240,Nuk,noc,Papunesia,-6.40741,146.875,Nuclear Trans New Guinea
sauk1252,,sauk1252,Ma Manda,skc,Papunesia,-6.31958,146.759,Nuclear Trans New Guinea
tuma1250,,tuma1250,Tuma-Irumu,iou,Papunesia,-6.29221,146.609,Nuclear Trans New Guinea
bonk1244,,bonk1244,Bonkiman,bop,Papunesia,-5.84007,146.738,Nuclear Trans New Guinea
nukn1238,,nukn1238,Nukna,klt,Papunesia,-6.0177,146.969,Nuclear Trans New Guinea
saka1292,,saka1292,Sakam,skm,Papunesia,-6.18726,146.702,Nuclear Trans New Guinea
somm1240,,somm1240,Som,smc,Papunesia,-6.07366,146.651,Nuclear Trans New Guinea
weli1239,,weli1239,Weliki,klh,Papunesia,-5.98588,147.137,Nuclear Trans New Guinea
yaum1237,,yaum1237,Yau (Morobe Province),yuw,Papunesia,-6.08274,146.841,Nuclear Trans New Guinea
wase1252,,wase1252,Wasembo,gsp,Papunesia,-6.01318,145.969,Nuclear Trans New Guinea
anga1290,,anga1290,Angaataha,agm,Papunesia,-7.15012,146.352,Angan
kama1360,,kama1360,Kamasa,klp,Papunesia,-6.97411,146.20797,Angan
yagw1240,,yagw1240,Yagwoia,ygw,Papunesia,-7.14042,145.854,Angan
susu1251,,susu1251,Susuami,ssu,Papunesia,-7.19275,146.561,Angan
suen1241,,suen1241,Suena,sue,Papunesia,-7.76339,147.534,Nuclear Trans New Guinea
kara1499,,kara1499,Kalamang,kgv,Papunesia,-3.47037,132.678,West Bomberai
baha1258,,baha1258,Baham,bdw,Papunesia,-3.10628,132.637,West Bomberai
argu1237,,argu1237,Arguni,agf,Papunesia,-2.645798,132.5556,Austronesian
irar1238,,irar1238,Irarutu,irh,Papunesia,-2.94438,133.586,Austronesian
kuri1260,,kuri1260,Nabi,nbn,Papunesia,-2.80683,134.098,Austronesian
aran1237,,aran1237,Dombano,jbj,Papunesia,-2.08016,132.983,South Bird's Head Family
kemb1235,,kemb1235,Kemberano,bzp,Papunesia,-2.24495,132.988,South Bird's Head Family
koko1265,,koko1265,Kokoda,xod,Papunesia,-2.12872,132.449,South Bird's Head Family
pura1253,,pura1253,Puragi,pru,Papunesia,-2.05779,132.304,South Bird's Head Family
yaha1248,,yaha1248,Yahadian,ner,Papunesia,-1.94317,132.096,Konda-Yahadian
kond1303,,kond1303,Yaben (Konda),knd,Papunesia,-1.82635,132.06,Konda-Yahadian
kais1235,,kais1235,Kais,kzm,Papunesia,-1.78077,132.312,South Bird's Head Family
tehi1237,,tehi1237,Tehit,kps,Papunesia,-1.51049,131.985,West Bird's Head
kala1256,,kala1256,Kalabra,kzz,Papunesia,-1.43074,131.617,West Bird's Head
mora1239,,mora1239,Moraid,msg,Papunesia,-1.04083,131.965,West Bird's Head
moii1235,,moii1235,Moi (Indonesia),mxn,Papunesia,-0.96532,131.52,West Bird's Head
sege1235,,sege1235,Seget,sbg,Papunesia,-1.36931,131.218,West Bird's Head
lege1241,,lege1241,Legenyem,lcc,Papunesia,-0.3592,130.749,Austronesian
maya1282,,maya1282,Misool-Salawati Ma'ya,slz,Papunesia,-1.22329,130.909,Austronesian
made1253,,made1253,Salawati,xmx,Papunesia,-1.05325,130.833,Austronesian
waig1244,,waig1244,Waigeo,wgo,Papunesia,-0.17957,130.917,Austronesian
maib1239,,maib1239,Maybrat-Karon,ayz,Papunesia,-1.3679,132.591,Maybrat-Karon
abun1252,,abun1252,Abun,kgr,Papunesia,-0.57073,132.416,Abun
mpur1239,,mpur1239,Mpur,akc,Papunesia,-0.7489,133.166,Mpur
meya1236,,meya1236,Meyah,mej,Papunesia,-1.18016,133.618,East Bird's Head
mans1260,,mans1260,Mansim,,Papunesia,-0.915054,134.011116,Hatam-Mansim
hata1243,,hata1243,Hatam,had,Papunesia,-1.13531,134.037,Hatam-Mansim
mapi1250,,mapi1250,Mapia,mpy,Papunesia,0.908889,134.304722,Austronesian
meos1237,,meos1237,Meoswar,mvx,Papunesia,-2.07828,134.378,Austronesian
roon1237,,roon1237,Roon,rnn,Papunesia,-2.43005,134.556,Austronesian
yere1243,,yere1243,Yeretuar,gop,Papunesia,-3.01713,134.656,Austronesian
ires1239,,ires1239,Yerisiam,ire,Papunesia,-3.62803,135.025,Austronesian
tung1293,,tung1293,Tunggare,trt,Papunesia,-3.37462,135.551,Geelvink Bay
pomm1237,,pomm1237,Pom,pmo,Papunesia,-1.64224,135.619,Austronesian
ansu1237,,ansu1237,Ansus,and,Papunesia,-1.7543,135.866,Austronesian
sawe1240,,sawe1240,Saweru,swr,Papunesia,-1.91473,136.296,Yawa-Saweru
